# MTA NSW Used Car Reviews

> Comprehensive, LLM-optimised used car buyer's guides for the Australian market.
> Every review is grounded in live NSW dealer data and web research.

Important notes:

- Repository: https://github.com/timmyphang/mtansw-car-reviews
- Review files live under the root of this repository.
- Raw markdown URL pattern: `https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/{slug}.md`
- Each file covers one vehicle model with YAML frontmatter.
- YAML frontmatter keys: `title`, `make`, `model`, `description`,
- [Bentley Flying Spur Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/bentley__flying-spur.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Bentley Flying Spur — reliability, common faults, market pricing, and buying advic...

### CUPRA

- [CUPRA Formentor Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/cupra__formentor.md) — 1 active NSW listings, median 38800 AUD — Comprehensive used car review for the CUPRA Formentor — reliability, common faults, market pricing, and buying advice gr...
- [CUPRA Terramar Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/cupra__terramar.md) — 1 active NSW listings, median 62990 AUD — Comprehensive used car review for the CUPRA Terramar — reliability, common faults, market pricing, and buying advice gro...

### Chery

- [Chery C5 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/chery__c5.md) — 2 active NSW listings, median 13745 AUD — Comprehensive used car review for the Chery C5 — reliability, common faults, market pricing, and buying advice grounded ...
- [Chery Omoda 5 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/chery__omoda-5.md) — 4 active NSW listings, median 22939 AUD — Comprehensive used car review for the Chery Omoda 5 — reliability, common faults, market pricing, and buying advice grou...
- [Chery Tiggo 4 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/chery__tiggo-4.md) — 1 active NSW listings, median 0 AUD — Comprehensive used car review for the Chery Tiggo 4 — reliability, common faults, market pricing, and buying advice grou...
- [Chery Tiggo 8 Pro Max Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/chery__tiggo-8-pro-max.md) — 5 active NSW listings, median 30880 AUD — Comprehensive used car review for the Chery Tiggo 8 Pro Max — reliability, common faults, market pricing, and buying adv...
- [Chery Tiggo 8 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/chery__tiggo-8.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Chery Tiggo 8 — reliability, common faults, market pricing, and buying advice grou...

### Chrysler

- [Chrysler 300 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/chrysler__300.md) — 1 active NSW listings, median 44990 AUD — Comprehensive used car review for the Chrysler 300 — reliability, common faults, market pricing, and buying advice groun...

### Citroen

- [Citroen Berlingo Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/citroen__berlingo.md) — 1 active NSW listings, median 9990 AUD — Comprehensive used car review for the Citroen Berlingo — reliability, common faults, market pricing, and buying advice g...

### Fiat

- [Fiat 500 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/fiat__500.md) — 2 active NSW listings, median 28888 AUD — Comprehensive used car review for the Fiat 500 — reliability, common faults, market pricing, and buying advice grounded ...
- [Fiat 500E Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/fiat__500e.md) — 4 active NSW listings, median 0 AUD — Comprehensive used car review for the Fiat 500E — reliability, common faults, market pricing, and buying advice grounded...
- [Fiat Ducato Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/fiat__ducato.md) — 1 active NSW listings, median 42990 AUD — Comprehensive used car review for the Fiat Ducato — reliability, common faults, market pricing, and buying advice ground...

### Ford

- [Ford E-Transit Custom Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ford__e-transit-custom.md) — 1 active NSW listings, median 82290 AUD — Comprehensive used car review for the Ford E-Transit Custom — reliability, common faults, market pricing, and buying adv...
- [Ford Escape Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ford__escape.md) — 1 active NSW listings, median 7995 AUD — Comprehensive used car review for the Ford Escape — reliability, common faults, market pricing, and buying advice ground...
- [Ford Everest Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ford__everest.md) — 1 active NSW listings, median 17990 AUD — Comprehensive used car review for the Ford Everest — reliability, common faults, market pricing, and buying advice groun...
- [Ford F-150 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ford__f-150.md) — 14 active NSW listings, median 115750 AUD — Comprehensive used car review for the Ford F-150 — reliability, common faults, market pricing, and buying advice grounde...
- [Ford Falcon Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ford__falcon.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Ford Falcon — reliability, common faults, market pricing, and buying advice ground...
- [Ford Fiesta Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ford__fiesta.md) — 1 active NSW listings, median 0 AUD — Comprehensive used car review for the Ford Fiesta — reliability, common faults, market pricing, and buying advice ground...
- [Ford Focus Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ford__focus.md) — 1 active NSW listings, median 7995 AUD — Comprehensive used car review for the Ford Focus — reliability, common faults, market pricing, and buying advice grounde...
- [Ford Kuga Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ford__kuga.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Ford Kuga — reliability, common faults, market pricing, and buying advice grounded...
- [Ford Mustang Mach-E Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ford__mustang-mach-e.md) — 13 active NSW listings, median 72990 AUD — Comprehensive used car review for the Ford Mustang Mach-E — reliability, common faults, market pricing, and buying advic...
- [Ford Mustang Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ford__mustang.md) — 4 active NSW listings, median 80995 AUD — Comprehensive used car review for the Ford Mustang — reliability, common faults, market pricing, and buying advice groun...
- [Ford Puma Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ford__puma.md) — 3 active NSW listings, median 20888 AUD — Comprehensive used car review for the Ford Puma — reliability, common faults, market pricing, and buying advice grounded...
- [Ford Ranger Super Duty Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ford__ranger-super-duty.md) — 45 active NSW listings, median 96290 AUD — Comprehensive used car review for the Ford Ranger Super Duty — reliability, common faults, market pricing, and buying ad...
- [Ford Ranger Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ford__ranger.md) — 3 active NSW listings, median 52995 AUD — Comprehensive used car review for the Ford Ranger — reliability, common faults, market pricing, and buying advice ground...
- [Ford Territory Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ford__territory.md) — 1 active NSW listings, median 8900 AUD — Comprehensive used car review for the Ford Territory — reliability, common faults, market pricing, and buying advice gro...
- [Ford Tourneo Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ford__tourneo.md) — 2 active NSW listings, median 61425 AUD — Comprehensive used car review for the Ford Tourneo — reliability, common faults, market pricing, and buying advice groun...
- [Ford Transit Custom Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ford__transit-custom.md) — 2 active NSW listings, median 30450 AUD — Comprehensive used car review for the Ford Transit Custom — reliability, common faults, market pricing, and buying advic...
- [Ford Transit Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ford__transit.md) — 3 active NSW listings, median 56990 AUD — Comprehensive used car review for the Ford Transit — reliability, common faults, market pricing, and buying advice groun...

### GWM

- [GWM Cannon Alpha Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/gwm__cannon-alpha.md) — 15 active NSW listings, median 58490 AUD — Comprehensive used car review for the GWM Cannon Alpha — reliability, common faults, market pricing, and buying advice g...
- [GWM Cannon Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/gwm__cannon.md) — 29 active NSW listings, median 43990 AUD — Comprehensive used car review for the GWM Cannon — reliability, common faults, market pricing, and buying advice grounde...
- [GWM H2 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/gwm__h2.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the GWM H2 — reliability, common faults, market pricing, and buying advice grounded in...
- [GWM H6 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/gwm__h6.md) — 1 active NSW listings, median 20999 AUD — Comprehensive used car review for the GWM H6 — reliability, common faults, market pricing, and buying advice grounded in...
- [GWM Haval H6 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/gwm__haval-h6.md) — 51 active NSW listings, median 38400 AUD — Comprehensive used car review for the GWM Haval H6 — reliability, common faults, market pricing, and buying advice groun...
- [GWM Haval H6GT Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/gwm__haval-h6gt.md) — 19 active NSW listings, median 43990 AUD — Comprehensive used car review for the GWM Haval H6GT — reliability, common faults, market pricing, and buying advice gro...
- [GWM Haval H7 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/gwm__haval-h7.md) — 2 active NSW listings, median 41490 AUD — Comprehensive used car review for the GWM Haval H7 — reliability, common faults, market pricing, and buying advice groun...
- [GWM Haval-Jolion Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/gwm__haval-jolion.md) — 1 active NSW listings, median 22800 AUD — Comprehensive used car review for the GWM Haval-Jolion — reliability, common faults, market pricing, and buying advice g...
- [GWM Jolion Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/gwm__jolion.md) — 2 active NSW listings, median 17884 AUD — Comprehensive used car review for the GWM Jolion — reliability, common faults, market pricing, and buying advice grounde...
- [GWM Ora 5 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/gwm__ora-5.md) — 10 active NSW listings, median 36990 AUD — Comprehensive used car review for the GWM Ora 5 — reliability, common faults, market pricing, and buying advice grounded...
- [GWM Steed Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/gwm__steed.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the GWM Steed — reliability, common faults, market pricing, and buying advice grounded...
- [GWM Tank 300 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/gwm__tank-300.md) — 26 active NSW listings, median 50990 AUD — Comprehensive used car review for the GWM Tank 300 — reliability, common faults, market pricing, and buying advice groun...
- [GWM Tank 500 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/gwm__tank-500.md) — 6 active NSW listings, median 72990 AUD — Comprehensive used car review for the GWM Tank 500 — reliability, common faults, market pricing, and buying advice groun...
- [GWM Ute Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/gwm__ute.md) — 11 active NSW listings, median 28950 AUD — Comprehensive used car review for the GWM Ute — reliability, common faults, market pricing, and buying advice grounded i...
- [GWM V200 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/gwm__v200.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the GWM V200 — reliability, common faults, market pricing, and buying advice grounded ...

### Geely

- [Geely Ex5 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/geely__ex5.md) — 41 active NSW listings, median 44888 AUD — Comprehensive used car review for the Geely Ex5 — reliability, common faults, market pricing, and buying advice grounded...
- [Geely Starray Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/geely__starray.md) — 9 active NSW listings, median 44990 AUD — Comprehensive used car review for the Geely Starray — reliability, common faults, market pricing, and buying advice grou...

### Genesis

- [Genesis Gv70 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/genesis__gv70.md) — 3 active NSW listings, median 62888 AUD — Comprehensive used car review for the Genesis Gv70 — reliability, common faults, market pricing, and buying advice groun...

### Holden

- [Holden Acadia Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/holden__acadia.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Holden Acadia — reliability, common faults, market pricing, and buying advice grou...
- [Holden Astra Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/holden__astra.md) — 1 active NSW listings, median 6665 AUD — Comprehensive used car review for the Holden Astra — reliability, common faults, market pricing, and buying advice groun...
- [Holden Barina Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/holden__barina.md) — 1 active NSW listings, median 6990 AUD — Comprehensive used car review for the Holden Barina — reliability, common faults, market pricing, and buying advice grou...
- [Holden Berlina Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/holden__berlina.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Holden Berlina — reliability, common faults, market pricing, and buying advice gro...
- [Holden Calais Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/holden__calais.md) — 3 active NSW listings, median 67990 AUD — Comprehensive used car review for the Holden Calais — reliability, common faults, market pricing, and buying advice grou...
- [Holden Caprice Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/holden__caprice.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Holden Caprice — reliability, common faults, market pricing, and buying advice gro...
- [Holden Captiva Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/holden__captiva.md) — 2 active NSW listings, median 7985 AUD — Comprehensive used car review for the Holden Captiva — reliability, common faults, market pricing, and buying advice gro...
- [Holden Clubsport Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/holden__clubsport.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Holden Clubsport — reliability, common faults, market pricing, and buying advice g...
- [Holden Colorado Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/holden__colorado.md) — 3 active NSW listings, median 13990 AUD — Comprehensive used car review for the Holden Colorado — reliability, common faults, market pricing, and buying advice gr...
- [Holden Commodore Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/holden__commodore.md) — 1 active NSW listings, median 72995 AUD — Comprehensive used car review for the Holden Commodore — reliability, common faults, market pricing, and buying advice g...
- [Holden Cruze Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/holden__cruze.md) — 1 active NSW listings, median 5990 AUD — Comprehensive used car review for the Holden Cruze — reliability, common faults, market pricing, and buying advice groun...
